﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿"﻿""﻿﻿﻿﻿﻿﻿""""﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿﻿Version""""""",
0,
"Double byte support",
0,
"Double byte font",
"�l�r �o�S�V�b�N",
"Not enough coins, please purchase more!", "Niet genoeg munten, koop alstublieft meer!"
"TANK LVL-1", "TANK LVL-1"
"TANK LVL-2", "TANK LVL-2"
"APC LVL-1", "APC LVL-1"
"APC LVL-2", "APC LVL-2"
"APC LVL-3", "APC LVL-3"
"HELICOPTER LVL-1", "HELICOPTER LVL-1"
"HELICOPTER LVL-2", "HELICOPTER LVL-2"
"HELICOPTER LVL-3", "HELICOPTER LVL-3"
"PERSON", "PERSOON"
"Outfit", "Kleding"
"Primary", "primair"
"Secondary", "Tweede"
"Items", "items"
"Head", "Hoofd"
"Camo", "Camo"
"Flag", "Vlag"
"Emblem", "Embleem"
"OPEN", "OPEN"
"PURCHASE", "AANKOOP"
"CLIENT IS OLD, PLEASE CLEAR YOUR BROWSER CACHE...", "CLIENT IS OUD, WIS UW BROWSER CACHE..."
"ALL GAME SERVERS FULL, PLEASE REFRESH...", "ALLE GAME SERVERS ZIJN VOL, START OPNIEUW ALSJEBLIEFT..."
"SELECT SERVER", "SELECTEER SERVER"
"Connect", "Verbinden"
"Refresh", "verversen"
"Localhost", "localhost"
"CONNECTING...", "VERBINDEN..."
"PLAY GAME!", "SPEL SPELEN!"
"QUIT GAME", "SLUIT GAME"
"Mouse", "Muis"
"Volume", "Volume"
"Shadows", "Schaduwen"
"Mute Audio", "Geluid uit"
"Antialiasing", "antialiasing"
"Tone Mapping", "Tone Mapping"
"Ambient Occlusion", "Omgevingsocclusie"
"Reflections", "Reflecties"
"PLAYER CUSTOMIZATION", "SPEL AANPASSING"
"MISSIONS", "MISSIES"
"SKIP MISSION", "MISSIE OVERSLAAN"
"Reward", "Beloning"
"SKIP MISSION?", "MISSIE OVERSLAAN?"
"Yes", "Ja"
"No", "Nee"
"CRATES", "KRATTEN"
"POPULAR", "POPULAIRE"
"BEST VALUE", "BESTE WAARDE"
"Redeem Crate Code...", "Krat code inwisselen..."
"Log In", "Log in"
"To earn crates, complete missions, keep track of your XP, and to purchase coins in War Brokers, please sign in using Google, Facebook, VK, Twitch, or a Steam account.", "Om kratten te verdienen, missies te voltooien, je XP bijhouden en om munten te kopen in War Brokers, meld je alstublieft aan met Google, Facebook, VK, Twitch of een Steam account."
"Use MOUSE1 to control speed", "Gebruik MOUSE1 om de snelheid te regelen"
"N", "N"
"S", "S"
"E", "E"
"W", "w"
"M - Menu", "M - Menu"
"Press F to Enter Vehicle", "Druk op F om in te stappen"
"MISSILE LOCKED!!!", "RAKET VERGRENDELD!!!"
"Press F to Pickup Package", "Druk op F om het pakket op te pakken"
"Switching Team to Balance Server", "Team veranderen om de server te balanceren"
"Hold F to Launch Missile", "Houd F vast om de raket te lanceren"
"Toggle Fullscreen", "Volledig scherm weergeven"
"Press Y for team chat...", "Druk op Y voor teamchat ..."
"Leaderboard", "Scorebord"
"LVL", "LVL"
"XP", "XP"
"Ping", "Ping"
"Our Team :", "Ons team :"
" : Enemy Team", " : Vijandig Team"
"Team Death Match Starts In", "Team Death Match start in"
"Death Match Starts In", "Death Match start in"
"Capture Point Starts In", "Capture Point begint in"
"Capture Flags Starts In", "Capture Flag begint in"
"Package Drop Starts In", "Package Drop begint in"
"Missile Launch Starts In", "Missile Launch begint in"
"Launch missiles!", "Lanceer raketten!"
"Stop missile launch!", "Stop raketlancering!"
"AR Rifle", "AR Geweer"
"AK Rifle", "AK geweer"
"Pistol", "Pistool"
"Hunting Rifle", "Jachtgeweer"
"RPG", "RPG"
"Shotgun", "Shotgun"
"Sniper Rifle", "Scherpschuttersgeweer"
"Sub Machine Gun", "Sub Machine Gun"
"Homing Missile", "Doelzoekend raket"
"Package", "Pakket"
"Grenade", "Granaat"
"BGM", "BGM"
"Air Strike", "Luchtaanval"
"Unknown", "Onbekend"
"Team Loss!!!", "Team verlies !!!"
"Team Wins!!!", "Team wint !!!"
"Tie Game!!!", "Gelijkspel!!!"
"Final Results", "Definitieve resultaten"
"Kills", "Gedood"
"Deaths", "Sterfgevallen"
"Damage", "Schade"
"Longest Kill", "Op langste afstand gedood"
"Points", "punten"
"Headshots", "Hoofdschot"
"Kills -", "Gedood -"
"Deaths -", "Sterfgevallen -"
"Damage -", "Schade -"
"Longest -", "Langste afstand -"
"Points -", "Punten -"
"Head Shots -", "Hoofdschot -"
" kills", " gedood"
"Sign in to keep track of mission progress", "Log in om de voortgang van de missie bij te houden"
"LEVEL", "NIVEAU"
"Earned", "verdiende"
" coins!", " munten!"
"Team will switch in 5 seconds", "Team verandert in 5 seconden"
"Mission", "Missie"
" Complete", " compleet"
" XP", " XP"
" Coins", " munten"
"Earned a Crate!", "Krat verdiend!"
"Kill", "Doden"
"Cause", "Oorzaak"
" damage", " schade"
"Deliver", "Leveren"
" packages", " pakketjes"
" package", " pakket"
"Launch", "Lancering"
" missiles", " raketten"
" missile", " raket"
"Capture", "Vangst"
" points", " points"
" point", " punt"
"Play", "Spelen"
" matches", " spellen"
" match", " spel"
"Travel", "Reizen"
" meters", " meter"
"Assist", "Helpen"
" players", " spelers"
" player", " speler"
"Finish 1 match with", "Voltooi 1 match met"
" kill", " doden"
" as a", " als een"
" with a", " met een"
" without dying", " zonder dood te gaan"
" within", " binnen"
" seconds", " seconden"
" dying less than", " sterf minder dan"
" times", " keren"
" time", " keer"
" with health less than", " met minder gezondheid dan"
" in less than", " In minder dan"
" at a distance greater than", " op een afstand groter dan"
" at a distance less than", " op een afstand minder dan"
"Coins", "munten"
"Crate", "Krat"
"any weapon", "elk wapen"
"tanks", "tanks"
"tank", "tank"
"APCs", "APC's"
"APC", "APC"
"helicopters", "helikopters"
"helicopter", "helikopter"
"Tank Lvl-1", "Tank Lvl-1"
"Tank Lvl-2", "Tank Lvl-2"
"Tank Lvl-3", "Tank Lvl-3"
"APC Lvl-1", "APC Lvl-1"
"APC Lvl-2", "APC Lvl-2"
"APC Lvl-3", "APC Lvl-3"
"Helicopter Lvl-1", "Helikopter Lvl-1"
"Helicopter Lvl-2", "Helikopter Lvl-2"
"Helicopter Lvl-3", "Helikopter Lvl-3"
"people", "mensen"
"person", "persoon"
"TANK LVL-3", "TANK LVL-3"
"QUIT GAME?", "SPEL SLUITEN?"
"DAILY REWARDS", "DAGELIJKSE BELONINGEN"
"Missiles Launched", "Raket Gelanceerd"
" until next reward", "  tot volgende beloning"
"killed by", "gedood door"
"fragged by", "gefragmenteerd door"
"blown up by", "opgeblazen door"
"destroyed by", "vernietigd door"
"smashed by", "ingeslagen door"
"with", "met"
"self destructed", "zelfvernietigd"
"Invert Heli Y", "Helikopter omkeren Y"
"Press C to Change View", "Druk op C om weergave te wijzigen"
"LAUNCH MISSILES", "LANCEER RAKKETEN"
"FIND GREEN CIRCLES ON MAP", "VIND GROENE CIRKELS OP KAART"
"HOLD F TO RAISE", "HOUD F OM TE VERHOGEN"
"YELLOW = BEING RAISED", "GEEL = WORDEN OPGEHEVEN"
"RED = LAUNCHED", "ROOD = LANCERING"
"GREEN = LAUNCHER", "GROEN = LANCEERDER"
"STOP MISSILE LAUNCH", "STOP RAKKET LANCERING"
"FIND YELLOW CIRCLES ON MAP", "VIND GELE CIRKELS OP KAART"
"STOP PEOPLE LAUNCHING MISSILE", "HOUD DE RAKKETLANCERING TEGEN"
"Invert Y Axis", "Y-as omkeren"
"Color Blind", "Kleurenblind"
"Press F to Drop Package", "Druk op F om pakket te droppen"
"FIND THE PACKAGE [WHITE STAR ON MAP]", "VIND HET PAKKET [WITTE STER OP KAART]"
"PICK IT UP", "RAAP HET OP"
"DROP OFF AT GREEN CIRCLE", "ZET AF BIJ GROENE CIRKEL"
"Deliver package to green circle on minimap", "Lever pakket aan groene cirkel op minimap"
"Get the package, white star on minimap", "Pak het pakket, witte ster op de minimap"
"Defend the package carrier", "Verdedig de pakketdrager"
"Stop the package carrier, flashing star on minimap", "Stop de pakketdrager, knipperend ster op minimap"
"Hop in, I'll give you a ride", "Stap in, ik geef je een lift"
"I need a ride", "Ik heb een rit nodig"
"Launch Missile #1", "Lanceer raket # 1"
"Launch Missile #2", "Lanceer raket # 2"
"Launch Missile #3", "Lanceer raket # 3"
"Defend Missile #1", "Verdedig raket # 1"
